event,age,revenue
0,32.91964092662982,894.2834737362381
1,64.38085419607943,1221.8841017971367
1,59.75211919093025,1099.1213993625909
1,52.115481721687985,983.4839236995706
0,34.10241090598682,864.022716206824
0,32.53637015553649,791.4779330677595
0,35.33337344794577,954.0030968557888
1,64.15729382927177,1148.3997048468545
1,60.897200603606436,1090.705928470459
1,52.65412173947647,1035.7752326880102
0,29.164409598415727,724.2877815076724
1,61.76936187082707,1069.112916782738
1,54.42730077373691,1104.2937031345903
0,25.91532164506382,726.3085025020684
0,31.843366544364507,766.0881163095481
0,28.033305938363196,807.1656970099963
0,30.143724114674086,860.7224488798907
1,55.23490296882371,1088.2966952214904
0,30.955495340099517,859.3573376912859
0,30.232182740780743,764.4820729793344
1,49.66189785308703,925.528445193778
0,33.731267830136105,912.3793608991355
0,33.22742090570538,816.140217114947
0,40.8162736165273,895.6210853425206
0,28.461108825234998,851.0207953448029
1,49.376789540810655,1021.5793958781396
0,31.246918418553776,835.2635727896181
1,61.38838410949255,1222.13395833998
1,56.66157005989796,1034.4397890799726
0,31.395107628851697,860.3430826925788
1,62.75575987761261,1130.4082550209805
0,30.93304561578179,822.7600701009808
0,27.767831927247357,854.1017405931002
1,55.33759240705054,1078.7677118849865
1,65.30373962440993,1179.9522001965809
1,63.776704212216025,1191.3924089876502
0,30.66484837073438,788.4008472301995
0,26.499395925304135,723.033475886091
1,58.226879747925736,1030.028337778206
0,22.384065476081126,625.5228252920112
0,27.205390763642058,874.8642641334367
0,31.886059375322603,763.7001754671419
0,37.827620146171704,867.2135202824285
1,46.20630256788443,948.2223606843983
0,27.22400236653401,787.6103585557952
1,44.803839111199494,988.8252517389599
0,22.75993049791878,770.6229793971751
1,58.58771127897981,1056.723240861351
1,62.51178526048014,1116.7617669154808
0,27.489728878236946,789.0262863067845
1,63.14307772785646,1118.9962209693872
1,48.099492708925546,1061.3622058902552
1,46.48308780322423,989.3796256141549
1,54.722261505516904,1083.9665043576601
1,56.92032724469654,1102.347335880336
1,54.836526259529535,1107.0389554695616
0,33.251005889793305,841.5611368331184
0,29.504120681103085,730.1996094132385
0,39.23318498023833,912.3162473900153
0,24.649576168369236,713.9279169941009
0,22.372374145376305,697.2929073662752
0,26.540459650593778,794.7227974436925
1,52.43066541331653,1086.2208077048472
0,31.21669724661346,813.2305513029378
0,28.79381971071835,803.3798477371316
1,59.77571160250619,1182.8678632568237
0,23.742302879047777,749.4606877649061
1,57.52023257758922,1205.286481484912
0,29.589244108037157,824.1679233619487
1,51.03563583868828,922.3182204290919
1,54.46484820022721,1082.3155630574986
0,32.28376609576892,841.8955802018281
0,32.848836401161016,892.9760017157475
1,49.010610537055754,1023.7651729340555
1,64.82362566458194,1141.3134574466308
1,55.17631775985864,990.5482657841181
1,51.501372460037075,1004.5625617360695
0,33.54501878794256,792.9241651689606
0,29.551321528563868,766.4870427954025
0,37.200586077247365,901.4347809935041
1,58.07083350021713,1164.2035602197416
1,58.787538550236526,1107.6089619935142
